city,month_2025,avg_pm25,notes
Delhi,October,129,Very Poor; festival season and stubble burning.
Delhi,October,131,Very Poor; festival season and stubble burning.
Delhi,September,81,Moderate–Poor air; start of crop-burning season.
Delhi,October,132,Very Poor; festival season and stubble burning.
Delhi,September,71,Moderate–Poor air; start of crop-burning season.
Delhi,September,84,Moderate–Poor air; start of crop-burning season.
Delhi,November,229,Severe; frequent health advisories.
Delhi,September,73,Moderate–Poor air; start of crop-burning season.
Delhi,November,230,Severe; frequent health advisories.
Delhi,September,77,Moderate–Poor air; start of crop-burning season.
Delhi,September,73,Moderate–Poor air; start of crop-burning season.
Delhi,September,80,Moderate–Poor air; start of crop-burning season.
Delhi,September,89,Moderate–Poor air; start of crop-burning season.
Delhi,November,240,Severe; frequent health advisories.
Delhi,September,89,Moderate–Poor air; start of crop-burning season.
Delhi,September,86,Moderate–Poor air; start of crop-burning season.
Delhi,November,231,Severe; frequent health advisories.
Delhi,October,127,Very Poor; festival season and stubble burning.
Delhi,October,146,Very Poor; festival season and stubble burning.
Delhi,September,84,Moderate–Poor air; start of crop-burning season.
Delhi,November,214,Severe; frequent health advisories.
Delhi,October,124,Very Poor; festival season and stubble burning.
Delhi,September,84,Moderate–Poor air; start of crop-burning season.
Delhi,October,134,Very Poor; festival season and stubble burning.
Delhi,October,121,Very Poor; festival season and stubble burning.
Delhi,September,81,Moderate–Poor air; start of crop-burning season.
Delhi,September,89,Moderate–Poor air; start of crop-burning season.
Delhi,September,79,Moderate–Poor air; start of crop-burning season.
Delhi,September,71,Moderate–Poor air; start of crop-burning season.
Delhi,September,79,Moderate–Poor air; start of crop-burning season.
Delhi,October,127,Very Poor; festival season and stubble burning.
Delhi,November,220,Severe; frequent health advisories.
Delhi,October,132,Very Poor; festival season and stubble burning.
Delhi,November,216,Severe; frequent health advisories.
Delhi,September,70,Moderate–Poor air; start of crop-burning season.
Delhi,November,233,Severe; frequent health advisories.
Delhi,November,226,Severe; frequent health advisories.
Delhi,November,226,Severe; frequent health advisories.
Delhi,October,148,Very Poor; festival season and stubble burning.
Delhi,September,73,Moderate–Poor air; start of crop-burning season.
Delhi,November,237,Severe; frequent health advisories.
Delhi,October,143,Very Poor; festival season and stubble burning.
Delhi,September,80,Moderate–Poor air; start of crop-burning season.
Delhi,November,204,Severe; frequent health advisories.
Delhi,October,144,Very Poor; festival season and stubble burning.
Delhi,September,88,Moderate–Poor air; start of crop-burning season.
Delhi,October,120,Very Poor; festival season and stubble burning.
Delhi,November,229,Severe; frequent health advisories.
Delhi,September,75,Moderate–Poor air; start of crop-burning season.
Delhi,November,222,Severe; frequent health advisories.
Delhi,November,208,Severe; frequent health advisories.
Delhi,November,230,Severe; frequent health advisories.
Delhi,September,82,Moderate–Poor air; start of crop-burning season.
Delhi,October,144,Very Poor; festival season and stubble burning.
Delhi,September,74,Moderate–Poor air; start of crop-burning season.
Delhi,September,81,Moderate–Poor air; start of crop-burning season.
Delhi,September,81,Moderate–Poor air; start of crop-burning season.
Delhi,November,210,Severe; frequent health advisories.
Delhi,November,220,Severe; frequent health advisories.
Delhi,October,121,Very Poor; festival season and stubble burning.
Delhi,September,72,Moderate–Poor air; start of crop-burning season.
Delhi,November,223,Severe; frequent health advisories.
Delhi,September,79,Moderate–Poor air; start of crop-burning season.
Delhi,November,234,Severe; frequent health advisories.
Delhi,October,142,Very Poor; festival season and stubble burning.
Delhi,October,132,Very Poor; festival season and stubble burning.
Delhi,September,77,Moderate–Poor air; start of crop-burning season.
Delhi,November,201,Severe; frequent health advisories.
Delhi,October,130,Very Poor; festival season and stubble burning.
Delhi,November,228,Severe; frequent health advisories.
Delhi,October,148,Very Poor; festival season and stubble burning.
Delhi,September,87,Moderate–Poor air; start of crop-burning season.
Delhi,October,136,Very Poor; festival season and stubble burning.
Delhi,October,146,Very Poor; festival season and stubble burning.
Delhi,September,87,Moderate–Poor air; start of crop-burning season.
Delhi,November,204,Severe; frequent health advisories.
Delhi,November,219,Severe; frequent health advisories.
Delhi,November,222,Severe; frequent health advisories.
Delhi,November,212,Severe; frequent health advisories.
Delhi,September,89,Moderate–Poor air; start of crop-burning season.
Delhi,October,124,Very Poor; festival season and stubble burning.
Delhi,October,139,Very Poor; festival season and stubble burning.
Delhi,November,229,Severe; frequent health advisories.
Delhi,November,240,Severe; frequent health advisories.
Delhi,September,78,Moderate–Poor air; start of crop-burning season.
Delhi,October,145,Very Poor; festival season and stubble burning.
Delhi,September,70,Moderate–Poor air; start of crop-burning season.
Delhi,November,239,Severe; frequent health advisories.
Delhi,November,224,Severe; frequent health advisories.
Delhi,September,73,Moderate–Poor air; start of crop-burning season.
Delhi,November,211,Severe; frequent health advisories.
Delhi,November,238,Severe; frequent health advisories.
Delhi,November,235,Severe; frequent health advisories.
Delhi,November,214,Severe; frequent health advisories.
Delhi,September,88,Moderate–Poor air; start of crop-burning season.
Delhi,November,204,Severe; frequent health advisories.
Delhi,October,148,Very Poor; festival season and stubble burning.
Delhi,October,146,Very Poor; festival season and stubble burning.
Delhi,November,210,Severe; frequent health advisories.
Delhi,November,212,Severe; frequent health advisories.
Delhi,November,217,Severe; frequent health advisories.
Delhi,November,217,Severe; frequent health advisories.
Delhi,October,130,Very Poor; festival season and stubble burning.
Delhi,November,211,Severe; frequent health advisories.
Delhi,September,78,Moderate–Poor air; start of crop-burning season.
Delhi,November,232,Severe; frequent health advisories.
Delhi,November,207,Severe; frequent health advisories.
Delhi,September,81,Moderate–Poor air; start of crop-burning season.
Delhi,September,86,Moderate–Poor air; start of crop-burning season.
Delhi,October,131,Very Poor; festival season and stubble burning.
Delhi,October,129,Very Poor; festival season and stubble burning.
Delhi,September,72,Moderate–Poor air; start of crop-burning season.
Delhi,October,144,Very Poor; festival season and stubble burning.
Delhi,October,148,Very Poor; festival season and stubble burning.
Delhi,October,132,Very Poor; festival season and stubble burning.
Delhi,September,82,Moderate–Poor air; start of crop-burning season.
Delhi,October,150,Very Poor; festival season and stubble burning.
Delhi,October,125,Very Poor; festival season and stubble burning.
Delhi,November,240,Severe; frequent health advisories.
Delhi,November,223,Severe; frequent health advisories.
Delhi,September,84,Moderate–Poor air; start of crop-burning season.
Delhi,November,206,Severe; frequent health advisories.
Delhi,November,235,Severe; frequent health advisories.
Delhi,September,81,Moderate–Poor air; start of crop-burning season.
Delhi,October,132,Very Poor; festival season and stubble burning.
Delhi,October,130,Very Poor; festival season and stubble burning.
Delhi,September,82,Moderate–Poor air; start of crop-burning season.
Delhi,September,71,Moderate–Poor air; start of crop-burning season.
Delhi,November,234,Severe; frequent health advisories.
Delhi,November,231,Severe; frequent health advisories.
Delhi,October,120,Very Poor; festival season and stubble burning.
Delhi,October,143,Very Poor; festival season and stubble burning.
Delhi,September,70,Moderate–Poor air; start of crop-burning season.
Delhi,September,77,Moderate–Poor air; start of crop-burning season.
Delhi,October,121,Very Poor; festival season and stubble burning.
Delhi,October,128,Very Poor; festival season and stubble burning.
Delhi,September,88,Moderate–Poor air; start of crop-burning season.
Delhi,September,86,Moderate–Poor air; start of crop-burning season.
Delhi,September,75,Moderate–Poor air; start of crop-burning season.
Delhi,September,72,Moderate–Poor air; start of crop-burning season.
Delhi,October,148,Very Poor; festival season and stubble burning.
Delhi,October,139,Very Poor; festival season and stubble burning.
Delhi,November,210,Severe; frequent health advisories.
Delhi,November,223,Severe; frequent health advisories.
Delhi,September,75,Moderate–Poor air; start of crop-burning season.
Delhi,October,126,Very Poor; festival season and stubble burning.
Delhi,September,87,Moderate–Poor air; start of crop-burning season.
Delhi,September,80,Moderate–Poor air; start of crop-burning season.
Delhi,September,87,Moderate–Poor air; start of crop-burning season.
Delhi,September,79,Moderate–Poor air; start of crop-burning season.
Delhi,October,129,Very Poor; festival season and stubble burning.
Delhi,November,212,Severe; frequent health advisories.
Delhi,September,82,Moderate–Poor air; start of crop-burning season.
Delhi,October,129,Very Poor; festival season and stubble burning.
Delhi,November,211,Severe; frequent health advisories.
Delhi,November,220,Severe; frequent health advisories.
Delhi,October,143,Very Poor; festival season and stubble burning.
Delhi,September,82,Moderate–Poor air; start of crop-burning season.
Delhi,October,131,Very Poor; festival season and stubble burning.
Delhi,November,216,Severe; frequent health advisories.
Delhi,October,126,Very Poor; festival season and stubble burning.
Delhi,November,218,Severe; frequent health advisories.
Delhi,November,240,Severe; frequent health advisories.
Delhi,November,213,Severe; frequent health advisories.
Delhi,October,142,Very Poor; festival season and stubble burning.
Delhi,September,87,Moderate–Poor air; start of crop-burning season.
Delhi,September,81,Moderate–Poor air; start of crop-burning season.
Delhi,September,80,Moderate–Poor air; start of crop-burning season.
Delhi,November,231,Severe; frequent health advisories.
Delhi,November,237,Severe; frequent health advisories.
Delhi,September,70,Moderate–Poor air; start of crop-burning season.
Delhi,November,230,Severe; frequent health advisories.
Delhi,October,137,Very Poor; festival season and stubble burning.
Delhi,September,73,Moderate–Poor air; start of crop-burning season.
Delhi,October,136,Very Poor; festival season and stubble burning.
Delhi,September,89,Moderate–Poor air; start of crop-burning season.
Delhi,November,219,Severe; frequent health advisories.
Delhi,November,234,Severe; frequent health advisories.
Delhi,September,86,Moderate–Poor air; start of crop-burning season.
Delhi,September,76,Moderate–Poor air; start of crop-burning season.
Delhi,September,88,Moderate–Poor air; start of crop-burning season.
Delhi,October,146,Very Poor; festival season and stubble burning.
Delhi,September,81,Moderate–Poor air; start of crop-burning season.
Delhi,September,81,Moderate–Poor air; start of crop-burning season.
Delhi,September,70,Moderate–Poor air; start of crop-burning season.
Delhi,November,206,Severe; frequent health advisories.
Delhi,September,70,Moderate–Poor air; start of crop-burning season.
Delhi,November,228,Severe; frequent health advisories.
Delhi,September,70,Moderate–Poor air; start of crop-burning season.
Delhi,October,129,Very Poor; festival season and stubble burning.
Delhi,October,139,Very Poor; festival season and stubble burning.
Delhi,October,134,Very Poor; festival season and stubble burning.
Delhi,November,208,Severe; frequent health advisories.
Delhi,September,90,Moderate–Poor air; start of crop-burning season.
Delhi,November,221,Severe; frequent health advisories.
Delhi,November,224,Severe; frequent health advisories.
Delhi,October,147,Very Poor; festival season and stubble burning.
Delhi,September,90,Moderate–Poor air; start of crop-burning season.
Delhi,September,79,Moderate–Poor air; start of crop-burning season.
Delhi,October,120,Very Poor; festival season and stubble burning.
Delhi,September,89,Moderate–Poor air; start of crop-burning season.
Delhi,November,213,Severe; frequent health advisories.
Delhi,October,138,Very Poor; festival season and stubble burning.
Delhi,October,148,Very Poor; festival season and stubble burning.
Delhi,September,83,Moderate–Poor air; start of crop-burning season.
Delhi,October,132,Very Poor; festival season and stubble burning.
Delhi,October,122,Very Poor; festival season and stubble burning.
Delhi,September,77,Moderate–Poor air; start of crop-burning season.
Delhi,October,147,Very Poor; festival season and stubble burning.
Delhi,October,132,Very Poor; festival season and stubble burning.
Delhi,October,120,Very Poor; festival season and stubble burning.
Delhi,November,215,Severe; frequent health advisories.
Delhi,October,122,Very Poor; festival season and stubble burning.
Delhi,November,227,Severe; frequent health advisories.
Delhi,September,88,Moderate–Poor air; start of crop-burning season.
Delhi,October,135,Very Poor; festival season and stubble burning.
Delhi,October,144,Very Poor; festival season and stubble burning.
Delhi,September,73,Moderate–Poor air; start of crop-burning season.
Delhi,November,230,Severe; frequent health advisories.
Delhi,November,233,Severe; frequent health advisories.
Delhi,September,83,Moderate–Poor air; start of crop-burning season.
Delhi,October,122,Very Poor; festival season and stubble burning.
Delhi,October,137,Very Poor; festival season and stubble burning.
Delhi,October,135,Very Poor; festival season and stubble burning.
Delhi,September,81,Moderate–Poor air; start of crop-burning season.
Delhi,November,217,Severe; frequent health advisories.
Delhi,November,208,Severe; frequent health advisories.
Delhi,September,79,Moderate–Poor air; start of crop-burning season.
Delhi,November,203,Severe; frequent health advisories.
Delhi,October,134,Very Poor; festival season and stubble burning.
Delhi,October,135,Very Poor; festival season and stubble burning.
Delhi,September,73,Moderate–Poor air; start of crop-burning season.
Delhi,November,229,Severe; frequent health advisories.
Delhi,October,132,Very Poor; festival season and stubble burning.
Delhi,September,85,Moderate–Poor air; start of crop-burning season.
Delhi,November,213,Severe; frequent health advisories.
Delhi,October,142,Very Poor; festival season and stubble burning.
Delhi,October,147,Very Poor; festival season and stubble burning.
Delhi,October,132,Very Poor; festival season and stubble burning.
Delhi,September,82,Moderate–Poor air; start of crop-burning season.
Delhi,October,138,Very Poor; festival season and stubble burning.
Delhi,November,218,Severe; frequent health advisories.
Delhi,October,150,Very Poor; festival season and stubble burning.
Delhi,November,218,Severe; frequent health advisories.
Delhi,November,200,Severe; frequent health advisories.
Delhi,September,81,Moderate–Poor air; start of crop-burning season.
Delhi,October,126,Very Poor; festival season and stubble burning.
Delhi,November,216,Severe; frequent health advisories.
Delhi,October,122,Very Poor; festival season and stubble burning.
Delhi,October,138,Very Poor; festival season and stubble burning.
Delhi,October,122,Very Poor; festival season and stubble burning.
Delhi,October,127,Very Poor; festival season and stubble burning.
Delhi,September,79,Moderate–Poor air; start of crop-burning season.
Delhi,November,235,Severe; frequent health advisories.
Delhi,September,82,Moderate–Poor air; start of crop-burning season.
Delhi,September,86,Moderate–Poor air; start of crop-burning season.
Delhi,October,126,Very Poor; festival season and stubble burning.
Delhi,November,216,Severe; frequent health advisories.
Delhi,October,129,Very Poor; festival season and stubble burning.
Delhi,October,126,Very Poor; festival season and stubble burning.
Delhi,October,137,Very Poor; festival season and stubble burning.
Delhi,November,239,Severe; frequent health advisories.
Delhi,November,235,Severe; frequent health advisories.
Delhi,October,132,Very Poor; festival season and stubble burning.
Delhi,November,215,Severe; frequent health advisories.
Delhi,November,212,Severe; frequent health advisories.
Delhi,October,129,Very Poor; festival season and stubble burning.
Delhi,October,128,Very Poor; festival season and stubble burning.
Delhi,November,227,Severe; frequent health advisories.
Delhi,September,85,Moderate–Poor air; start of crop-burning season.
Delhi,November,222,Severe; frequent health advisories.
Delhi,November,214,Severe; frequent health advisories.
Delhi,November,218,Severe; frequent health advisories.
Delhi,November,239,Severe; frequent health advisories.
Delhi,October,149,Very Poor; festival season and stubble burning.
Delhi,September,85,Moderate–Poor air; start of crop-burning season.
Delhi,November,233,Severe; frequent health advisories.
Delhi,October,124,Very Poor; festival season and stubble burning.
Delhi,November,202,Severe; frequent health advisories.
Delhi,September,73,Moderate–Poor air; start of crop-burning season.
Delhi,October,147,Very Poor; festival season and stubble burning.
Delhi,November,212,Severe; frequent health advisories.
Delhi,September,73,Moderate–Poor air; start of crop-burning season.
Delhi,October,125,Very Poor; festival season and stubble burning.
Delhi,November,210,Severe; frequent health advisories.
Delhi,October,130,Very Poor; festival season and stubble burning.
Delhi,November,200,Severe; frequent health advisories.
Delhi,November,235,Severe; frequent health advisories.
Delhi,September,77,Moderate–Poor air; start of crop-burning season.
Delhi,September,70,Moderate–Poor air; start of crop-burning season.
Delhi,October,148,Very Poor; festival season and stubble burning.
Delhi,October,146,Very Poor; festival season and stubble burning.
Delhi,October,149,Very Poor; festival season and stubble burning.
Delhi,September,70,Moderate–Poor air; start of crop-burning season.
Delhi,September,87,Moderate–Poor air; start of crop-burning season.
Delhi,November,201,Severe; frequent health advisories.
Delhi,October,135,Very Poor; festival season and stubble burning.
Delhi,September,81,Moderate–Poor air; start of crop-burning season.
Delhi,October,136,Very Poor; festival season and stubble burning.
Delhi,September,82,Moderate–Poor air; start of crop-burning season.
Delhi,September,72,Moderate–Poor air; start of crop-burning season.
Delhi,November,211,Severe; frequent health advisories.
Delhi,September,71,Moderate–Poor air; start of crop-burning season.
Delhi,October,134,Very Poor; festival season and stubble burning.
Delhi,October,145,Very Poor; festival season and stubble burning.
Delhi,November,200,Severe; frequent health advisories.
Delhi,September,74,Moderate–Poor air; start of crop-burning season.
Delhi,November,206,Severe; frequent health advisories.
Delhi,October,123,Very Poor; festival season and stubble burning.
Delhi,October,135,Very Poor; festival season and stubble burning.
Delhi,September,71,Moderate–Poor air; start of crop-burning season.
Delhi,September,89,Moderate–Poor air; start of crop-burning season.
Delhi,September,71,Moderate–Poor air; start of crop-burning season.
Delhi,November,208,Severe; frequent health advisories.
Delhi,September,81,Moderate–Poor air; start of crop-burning season.
Delhi,October,129,Very Poor; festival season and stubble burning.
Delhi,November,229,Severe; frequent health advisories.
Delhi,September,85,Moderate–Poor air; start of crop-burning season.
Delhi,September,77,Moderate–Poor air; start of crop-burning season.
Delhi,September,72,Moderate–Poor air; start of crop-burning season.
Delhi,November,208,Severe; frequent health advisories.
Delhi,November,202,Severe; frequent health advisories.
Delhi,September,86,Moderate–Poor air; start of crop-burning season.
Delhi,September,70,Moderate–Poor air; start of crop-burning season.
Delhi,September,75,Moderate–Poor air; start of crop-burning season.
Delhi,October,129,Very Poor; festival season and stubble burning.
Delhi,October,136,Very Poor; festival season and stubble burning.
Delhi,October,133,Very Poor; festival season and stubble burning.
Delhi,October,133,Very Poor; festival season and stubble burning.
Delhi,October,120,Very Poor; festival season and stubble burning.
Delhi,September,81,Moderate–Poor air; start of crop-burning season.
Delhi,October,129,Very Poor; festival season and stubble burning.
Delhi,September,84,Moderate–Poor air; start of crop-burning season.
Delhi,November,222,Severe; frequent health advisories.
Delhi,October,149,Very Poor; festival season and stubble burning.
Delhi,September,74,Moderate–Poor air; start of crop-burning season.
Delhi,October,127,Very Poor; festival season and stubble burning.
Delhi,September,75,Moderate–Poor air; start of crop-burning season.
Delhi,November,219,Severe; frequent health advisories.
Delhi,October,138,Very Poor; festival season and stubble burning.
Delhi,November,213,Severe; frequent health advisories.
Delhi,October,128,Very Poor; festival season and stubble burning.
Delhi,November,200,Severe; frequent health advisories.
Delhi,November,214,Severe; frequent health advisories.
Delhi,October,131,Very Poor; festival season and stubble burning.
Delhi,September,79,Moderate–Poor air; start of crop-burning season.
Delhi,September,90,Moderate–Poor air; start of crop-burning season.
Delhi,November,240,Severe; frequent health advisories.
Delhi,September,87,Moderate–Poor air; start of crop-burning season.
Delhi,October,128,Very Poor; festival season and stubble burning.
Delhi,October,126,Very Poor; festival season and stubble burning.
Delhi,November,235,Severe; frequent health advisories.
Delhi,October,125,Very Poor; festival season and stubble burning.
Delhi,October,121,Very Poor; festival season and stubble burning.
Delhi,October,137,Very Poor; festival season and stubble burning.
Mumbai,November,51,Moderate; still below Indian NAAQS (60).
Mumbai,October,51,Moderate; some construction and traffic impact.
Mumbai,November,59,Moderate; still below Indian NAAQS (60).
Mumbai,October,45,Moderate; some construction and traffic impact.
Mumbai,October,48,Moderate; some construction and traffic impact.
Mumbai,October,53,Moderate; some construction and traffic impact.
Mumbai,November,59,Moderate; still below Indian NAAQS (60).
Mumbai,November,55,Moderate; still below Indian NAAQS (60).
Mumbai,November,51,Moderate; still below Indian NAAQS (60).
Mumbai,October,47,Moderate; some construction and traffic impact.
Mumbai,October,50,Moderate; some construction and traffic impact.
Mumbai,November,51,Moderate; still below Indian NAAQS (60).
Mumbai,November,52,Moderate; still below Indian NAAQS (60).
Mumbai,November,59,Moderate; still below Indian NAAQS (60).
Mumbai,September,41,Satisfactory–Moderate coastal air.
Mumbai,September,35,Satisfactory–Moderate coastal air.
Mumbai,September,39,Satisfactory–Moderate coastal air.
Mumbai,November,55,Moderate; still below Indian NAAQS (60).
Mumbai,September,35,Satisfactory–Moderate coastal air.
Mumbai,October,46,Moderate; some construction and traffic impact.
Mumbai,September,44,Satisfactory–Moderate coastal air.
Mumbai,October,50,Moderate; some construction and traffic impact.
Mumbai,November,53,Moderate; still below Indian NAAQS (60).
Mumbai,September,43,Satisfactory–Moderate coastal air.
Mumbai,November,52,Moderate; still below Indian NAAQS (60).
Mumbai,October,51,Moderate; some construction and traffic impact.
Mumbai,October,48,Moderate; some construction and traffic impact.
Mumbai,October,47,Moderate; some construction and traffic impact.
Mumbai,September,41,Satisfactory–Moderate coastal air.
Mumbai,September,44,Satisfactory–Moderate coastal air.
Mumbai,November,59,Moderate; still below Indian NAAQS (60).
Mumbai,November,56,Moderate; still below Indian NAAQS (60).
Mumbai,October,47,Moderate; some construction and traffic impact.
Mumbai,October,49,Moderate; some construction and traffic impact.
Mumbai,November,56,Moderate; still below Indian NAAQS (60).
Mumbai,November,51,Moderate; still below Indian NAAQS (60).
Mumbai,September,42,Satisfactory–Moderate coastal air.
Mumbai,September,39,Satisfactory–Moderate coastal air.
